val_recon_loss,val_kl,val_loss,epoch,step,lr-Adam,train_recon_loss,train_kl,train_loss
0.04121997207403183,0.005414745770394802,0.046634722501039505,44,1124,,,,
,,,,1149,1.0000000000000002e-06,,,
,,,45,1149,,0.03379298746585846,0.005263750907033682,0.03905673697590828
0.04291333630681038,0.0051287319511175156,0.048042070120573044,45,1149,,,,
0.04205803573131561,0.0056795538403093815,0.04773758351802826,46,1174,,,,
,,,,1199,1.0000000000000002e-06,,,
,,,47,1199,,0.03492013365030289,0.005553686525672674,0.0404738187789917
0.04137799143791199,0.005491903517395258,0.04686989262700081,47,1199,,,,
0.04071095585823059,0.00549697270616889,0.04620792344212532,48,1224,,,,
,,,,1249,1.0000000000000002e-06,,,
,,,49,1249,,0.035816486924886703,0.004291761666536331,0.040108248591423035
0.04051119461655617,0.00578656978905201,0.046297766268253326,49,1249,,,,
0.0413379892706871,0.005357677116990089,0.04669567197561264,49,1250,,,,
