lr-Adam,step,train_loss,epoch,accuracy
3.0000000000000004e-09,5799,,,
,5799,0.7217497825622559,38,
3.0000000000000004e-09,5849,,,
,5849,0.17531365156173706,38,
,5849,,38,0.4880000054836273
3.0000000000000004e-09,5899,,,
,5899,0.0593918114900589,39,
3.0000000000000004e-09,5949,,,
,5949,0.12373971939086914,39,
3.0000000000000004e-09,5999,,,
,5999,0.0929064080119133,39,
,5999,,39,0.5199999809265137
3.0000000000000004e-09,6049,,,
,6049,0.1633722186088562,40,
3.0000000000000004e-09,6099,,,
,6099,0.2384101003408432,40,
3.0000000000000004e-09,6149,,,
,6149,0.17531287670135498,40,
,6149,,40,0.4880000054836273
3.0000000000000004e-09,6199,,,
,6199,0.7169567942619324,41,
3.0000000000000004e-09,6249,,,
,6249,0.07225004583597183,41,
3.0000000000000004e-09,6299,,,
,6299,0.01551198959350586,41,
,6299,,41,0.4880000054836273
3.0000000000000004e-09,6349,,,
,6349,0.09290190041065216,42,
3.0000000000000004e-09,6399,,,
,6399,0.0862162709236145,42,
3.0000000000000004e-09,6449,,,
,6449,0.29606151580810547,42,
,6449,,42,0.4880000054836273
3.0000000000000004e-09,6499,,,
,6499,0.010731160640716553,43,
3.0000000000000004e-09,6549,,,
,6549,0.20798051357269287,43,
3.0000000000000004e-09,6599,,,
,6599,0.6065323352813721,43,
,6599,,43,0.4959999918937683
3.0000000000000004e-09,6649,,,
,6649,0.16970181465148926,44,
3.0000000000000004e-09,6699,,,
,6699,0.14415520429611206,44,
3.0000000000000004e-09,6749,,,
,6749,0.005425125360488892,44,
,6749,,44,0.47999998927116394
3.0000000000000004e-09,6799,,,
,6799,0.032499074935913086,45,
3.0000000000000004e-09,6849,,,
,6849,0.056027770042419434,45,
3.0000000000000004e-09,6899,,,
,6899,0.1997436285018921,45,
,6899,,45,0.4880000054836273
3.0000000000000004e-09,6949,,,
,6949,0.14728772640228271,46,
3.0000000000000004e-09,6999,,,
,6999,0.12413318455219269,46,
3.0000000000000004e-09,7049,,,
,7049,0.4443075954914093,46,
,7049,,46,0.4959999918937683
3.0000000000000004e-09,7099,,,
,7099,0.1246524453163147,47,
3.0000000000000004e-09,7149,,,
,7149,0.0766032338142395,47,
3.0000000000000004e-09,7199,,,
,7199,0.33376896381378174,47,
,7199,,47,0.4880000054836273
3.0000000000000004e-09,7249,,,
,7249,0.02225673198699951,48,
3.0000000000000004e-09,7299,,,
,7299,0.09289711713790894,48,
3.0000000000000004e-09,7349,,,
,7349,0.1997382640838623,48,
,7349,,48,0.527999997138977
3.0000000000000004e-09,7399,,,
,7399,0.05602352321147919,49,
3.0000000000000004e-09,7449,,,
,7449,0.19905591011047363,49,
3.0000000000000004e-09,7499,,,
,7499,0.31862616539001465,49,
,7499,,49,0.4880000054836273
,7500,,49,0.4880000054836273
